Polygon,X0,56.3549,Y0,5.33252,X1,464.777,Y1,51.0537,X2,450.516,Y2,420.668,X3,412.282,Y3,494.357,X4,187.895,Y4,470.791,X5,59.2966,Y5,395.961,X6,3.34,Y6,331.967,X7,7.31803,Y7,130.751,X8,56.3549,Y8,5.33252,,,,,,,,,,,,
Ellipse,CenterX,64.5026,CenterY,87.9907,R1,29.0924,R2,3.14537,Orienation,6.21937,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,38.8417,CenterY,350.666,R1,22.8577,R2,3.21975,Orienation,3.69649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,491.39,Y0,11.5957,X1,401.724,Y1,213.19,X2,337.305,Y2,269.538,X3,162.839,Y3,419.547,X4,62.9094,Y4,481.367,X5,28.1666,Y5,75.3352,X6,414.134,Y6,22.0999,X7,491.39,Y7,11.5957,,,,,,,,,,,,,,,,
Square,CenterX,169.054,CenterY,456.956,Side Length,96.914,Orienation,4.604,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,416.969,CenterY,310.689,Radius,25.9733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,293.579,CenterY,12.421,Side Length,11.7988,Orienation,3.81723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,104.165,CenterY,163.166,Radius,22.3883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,479.518,CenterY,397.081,Side Length,93.1828,Orienation,0.948898,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,286.985,Y0,69.231,X1,458.838,Y1,150.919,X2,387.991,Y2,383.332,X3,133.579,Y3,423.857,X4,41.7108,Y4,329.424,X5,158.201,Y5,111.443,X6,286.985,Y6,69.231,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,336.977,CenterY,179.681,Side Length,63.9548,Orienation,4.52731,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Equilateral Triangle,CenterX,167.374,CenterY,251.337,Side Length,76.287,Orienation,0.712375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,3.67187,CenterY,452.662,Radius,90.8688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,115.36,CenterY,387.414,Radius,80.0502,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,103.958,CenterY,334.722,R1,20.564,R2,37.2926,Orienation,2.74736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Polygon,X0,283.167,Y0,331.255,X1,355.085,Y1,350.197,X2,498.035,Y2,492.592,X3,362.402,Y3,491.912,X4,161,Y4,459.232,X5,82.2335,Y5,405.788,X6,146.976,Y6,338.132,X7,283.167,Y7,331.255,,,,,,,,,,,,,,,,
Polygon,X0,9.7049,Y0,2.51016,X1,347.735,Y1,16.0559,X2,478.395,Y2,202.951,X3,427.241,Y3,448.118,X4,0.530099,Y4,449.772,X5,9.7049,Y5,2.51016,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,9.8971,CenterY,196.927,Radius,92.276,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,314.796,CenterY,178.656,Radius,41.0649,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,429.17,CenterY,288.445,Radius,11.3367,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,447.951,CenterY,270.436,R1,15.4724,R2,10.33,Orienation,4.63257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,262.409,CenterY,309.91,R1,31.6029,R2,27.8895,Orienation,5.70169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,299.266,CenterY,323.01,R1,19.3338,R2,38.4888,Orienation,3.20465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,149.006,CenterY,141.217,R1,1.83049,R2,9.97826,Orienation,5.7508,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ellipse,CenterX,475.699,CenterY,350.873,R1,6.07841,R2,22.4987,Orienation,4.86976,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,362.242,CenterY,363.872,Radius,61.5246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Circle,CenterX,73.6026,CenterY,229.08,Radius,18.3056,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Square,CenterX,71.4168,CenterY,390.265,Side Length,4.49682,Orienation,4.12709,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
